"Language Number","ISO Language Code"
3552,"ssi"
3553,"sbn"
3554,"gju"
3555,"guj"
3556,"gjk"
3557,"kvx"
3558,"kxp"
3559,"kxp"
3560,"kls"
3561,"kls"
3562,"khw"
3563,"plk"
3564,"bcc"
3565,"mve"
3566,"guj"
3567,"odk"
3568,"skr"
3569,"emb"
3570,"skr"
3571,"mki"
3572,"gjk"
3573,"vgr"
3574,"ntp"
3575,"mup"
3576,"mrr"
3577,"bfy"
3578,"mar"
3579,"buo"
3580,"hah"
3581,"hla"
3582,"nas"
3583,"ksd"
3584,"hla"
3585,"pex"
3586,"nco"
3587,""
3588,"pex"
3589,"tio"
3590,"roo"
3591,"sps"
3592,"siw"
3593,"pex"
3594,"tio"
3595,"uis"
3596,"tpz"
3597,"kjn"
3598,"kbe"
3599,"lgr"
3600,"aia"
3601,"bvd"
3602,"bvd"
3603,"bvc"
3604,"baa"
3605,"tqu"
3606,"mpr"
3607,"bxa"
3608,"blb"
3609,"brr"
3610,"bgt"
3611,"mnm"
3612,"alu"
3613,"dor"
3614,"nke"
3615,"far"
3616,"mte"
3617,"far"
3618,"msn"
3619,"gri"
3620,"tgs"
3621,"nlg"
3622,"lgr"
3623,"gmb"
3624,"agw"
3625,"bxa"
3626,"ksg"
3627,"kkk"
3628,"lgr"
3629,"kji"
3630,"kwd"
3631,"apb"
3632,"nuq"
3633,"ghn"
3634,"lml"
3635,"lgl"
3636,"lvk"
3637,"omb"
3638,"lgu"
3639,"mln"
3640,"alu"
3641,"mrn"
3642,"mvo"
3643,"mrm"
3644,"tlr"
3645,"mte"
3646,"mtt"
3647,"mlv"
3649,"nlz"
3650,"ntu"
3651,"utp"
3652,"nfl"
3653,"nfl"
3654,"ojv"
3655,"ora"
3656,"bxa"
3657,"piv"
3658,"mnv"
3659,"rug"
3660,"apb"
3661,"agw"
3662,"svs"
3663,"baa"
3664,"sky"
3665,"sbb"
3666,"agw"
3667,"ntu"
3668,"agw"
3669,"mlu"
3670,"apb"
3671,"apb"
3672,"tva"
3673,"mpr"
3674,"vnk"
3675,"vrs"
3676,"gri"
3677,"lht"
3678,"aoi"
3679,"are"
3680,"bcj"
3681,"mfr"
3682,"ngk"
3683,"bck"
3684,"ddj"
3685,"djn"
3686,"dji"
3690,"gia"
3691,"mep"
3692,"gbd"
3693,"guf"
3694,"djj"
3695,"wlg"
3697,"gcd"
3698,"gni"
3699,"gup"
3700,"gyd"
3701,"gww"
3702,"kkp"
3703,"lbz"
3704,"piu"
3705,"gup"
3706,"mem"
3707,"mec"
3709,"mpb"
3710,"nyh"
3711,"nuy"
3712,"tcs"
3713,"rmb"
3714,"rit"
3715,"dhg"
3716,"tiw"
3717,"ung"
3718,"xgu"
3719,"wrr"
3720,"jao"
3721,"waq"
3722,"wbp"
3723,"dhg"
3724,"dhg"
3726,"wmt"
3727,"wdj"
3728,"wro"
3729,"wub"
3731,"nin"
3732,"myy"
3733,"bfo"
3734,"qus"
3735,"vav"
3736,"mar"
3737,"khr"
3738,"khr"
3739,"avt"
3740,"vam"
3741,"kih"
3742,"ksi"
3743,"nby"
3744,"elk"
3745,"rwa"
3746,"sry"
3747,"sso"
3748,"tmq"
3749,"bpe"
3750,"ykm"
3751,"yis"
3752,"aau"
3753,"dia"
3754,"amn"
3755,"agg"
3756,"bbf"
3757,"sug"
3758,"dnd"
3759,"fqs"
3760,"gnu"
3761,"grx"
3762,"kbv"
3763,"kwo"
3764,"niz"
3765,"smf"
3766,"wrs"
3767,"yll"
3768,"kuy"
3769,"wik"
3770,"xmh"
3771,"wim"
3772,"wig"
3773,"wim"
3774,"sei"
3775,"pia"
3776,"ong"
3777,"ong"
3778,"tif"
3779,"kyc"
3781,"mwp"
3782,"mnu"
3783,"eng"
3784,"kib"
3785,"nus"
3786,"bkr"
3787,"tew"
3788,"twf"
3789,"kwk"
3790,"fue"
3791,"xdy"
3792,"byd"
3793,"bep"
3794,"mvp"
3795,"zom"
3796,"jav"
3797,"iba"
3798,"law"
3799,"pdo"
3800,"npy"
3801,"sdo"
3802,"xdy"
3803,"iba"
3804,"ppk"
3805,"pmf"
3806,"kvd"
3807,"pse"
3808,"kvw"
3809,"ppm"
3810,"twe"
3811,"nxg"
3812,"abz"
3813,"bip"
3814,"dip"
3815,"jaa"
3816,"jaa"
3817,"pad"
3818,"wca"
3819,"nwm"
3820,"bfa"
3821,"bex"
3822,"aim"
3823,"pmx"
3824,"tow"
3825,"sre"
3826,"sbx"
3827,"bgz"
3828,"bgz"
3829,"yur"
3830,"tol"
3831,"poo"
3832,"peb"
3833,"hup"
3834,"kyh"
3835,"blc"
3836,"hei"
3837,"agi"
3838,"brx"
3839,"nng"
3840,"tro"
3841,"npo"
3842,"urd"
3843,"sck"
3844,"blm"
3845,"bex"
3846,"bex"
3847,"gbn"
3848,"nwm"
3849,"blm"
3850,"bhb"
3851,"saz"
3852,"gju"
3853,"ady"
3854,"anm"
3855,"nmf"
3856,"ort"
3857,"tfr"
3858,"unx"
3859,"nmh"
3860,"pcl"
3861,"kff"
3862,"chl"
3863,"ahr"
3864,"kex"
3865,"tcy"
3866,"var"
3867,"bgd"
3868,"bgd"
3869,"lot"
3870,"aww"
3871,"akq"
3872,"kmn"
3873,"bye"
3874,"xrw"
3875,"aad"
3876,"aun"
3877,"stf"
3878,"yyu"
3879,"ywa"
3880,"ywa"
3881,"nnm"
3882,"skt"
3883,"biz"
3884,"biz"
3885,"zne"
3886,"lal"
3887,"wbr"
3888,""
3889,"kex"
3890,"brx"
3891,"tth"
3892,"ump"
3893,"pcl"
3894,"wbq"
3895,"nlx"
3896,"dhn"
3897,"ahr"
3898,"myh"
3899,"dks"
3908,"kep"
3909,"lmn"
3910,"knn"
3911,"bhx"
3912,"mar"
3913,"gom"
3914,"kfb"
3915,"mar"
3916,"nkb"
3917,"apj"
3918,"kmb"
3919,"kua"
3920,"cya"
3921,"shs"
3922,"kfr"
3923,"kmj"
3924,"kmj"
3925,"kmj"
3926,"stk"
3927,"knv"
3928,"zik"
3929,"beo"
3930,"bon"
3931,"beo"
3932,"aup"
3933,"kkc"
3934,"bco"
3935,"xla"
3936,"kxw"
3937,"khs"
3938,"nxr"
3939,"onn"
3940,"ppt"
3941,"var"
3942,"tla"
3943,"cnl"
3944,"cle"
3945,"hrv"
3946,"srp"
3947,"gul"
3948,"cte"
3949,"zpm"
3950,"azg"
3951,"mez"
3952,"ono"
3953,"pot"
3954,"azm"
3955,"dhn"
3956,"hin"
3957,"skr"
3958,"czn"
3959,"pxm"
3960,"ztp"
3961,"mbw"
3962,"ncm"
3963,"agl"
3965,"chk"
3966,"lul"
3967,"kla"
3968,"ott"
3969,"ctp"
3970,"mxb"
3971,"mxt"
3972,"mtu"
3973,"mks"
3974,"mxa"
3975,"zpo"
3976,"pci"
3977,"kff"
3978,"gok"
3979,"vah"
3980,"pcl"
3981,"apw"
3982,"bxb"
3983,"bot"
3984,"dik"
3985,"mgd"
3986,"cro"
3987,"fla"
3988,"ats"
3990,"tml"
3991,"txt"
3992,"nbq"
3993,"shg"
3994,"shg"
3995,"kck"
3996,"hio"
3997,"sbs"
3998,"yey"
3999,"brl"
4000,"xuu"
4001,"ktz"
4002,"hnh"
4003,"ctz"
4004,"trq"
4005,"quy"
4006,"sir"
4007,"akh"
4008,"age"
4009,"age"
4010,"dad"
4011,"ena"
4012,"anj"
4013,"anj"
4014,"aki"
4015,"bwm"
4016,"kje"
4017,"nas"
4018,"lgr"
4019,"eng"
4020,"aoe"
4021,"zpr"
4022,"itz"
4023,"cak"
4024,"cak"
4025,"cak"
4026,"mpm"
4027,"cak"
4028,"cak"
4030,"zpu"
4031,"kbx"
4032,"aly"
4033,"wrk"
4034,"thd"
4035,"etr"
4036,"kpw"
4037,"kql"
4038,"ena"
4039,"gbe"
4040,"ppq"
4041,"sny"
4042,"taw"
4043,"tmd"
4044,"yea"
4045,"aaf"
4046,"kev"
4047,"kev"
4049,"mjv"
4050,"vmc"
4051,"mza"
4052,"mix"
4053,"poc"
4054,"pko"
4055,"mpn"
4056,"imo"
4057,"asb"
4058,"gim"
4059,"fub"
4060,"jbu"
4061,"kpk"
4062,"jub"
4063,"zpt"
4064,"mii"
4065,"lyn"
4066,"yax"
4067,"vmj"
4068,"xtm"
4069,"kpb"
4070,"xub"
4071,"muv"
4072,"muv"
4073,"muv"
4074,"xuj"
4075,"xuj"
4076,"pcg"
4077,"pcg"
4078,"kfa"
4079,"lmn"
4080,"mar"
4081,""
4082,"tcy"
4083,"tel"
4084,"kff"
4085,"tcy"
4086,"urd"
4087,"alq"
4088,"crj"
4089,"umu"
4090,"sac"
4091,"gvr"
4092,"lhm"
4093,"thl"
4094,"tdg"
4095,"npi"
4096,"npi"
4097,"cdm"
4098,"dre"
4099,"dty"
4100,"ghe"
4101,"syw"
4102,"suz"
4103,"tkt"
4104,"thr"
4105,"wgi"
4106,"kit"
4107,"smq"
4108,"mui"
4109,"adn"
4110,"aol"
4111,"asc"
4113,"awu"
4114,"bqr"
4115,"bgv"
4116,"mhs"
4117,"kzf"
4119,"ddg"
4120,"jav"
4121,"jav"
4122,"jav"
4123,"tes"
4124,"kyo"
4125,"lmy"
4126,"mkz"
4127,"sau"
4129,"nbn"
4130,"weo"
4131,"pne"
4132,"beu"
4133,"txq"
4134,"tdt"
4135,"jaq"
4136,"xkl"
4137,"xkl"
4138,"xkl"
4139,"ulu"
4140,"kjd"
4141,"soy"
4142,"pil"
4143,"byx"
4144,"apw"
4145,"ute"
4146,"yuf"
4147,"adi"
4148,"lmk"
4149,"yim"
4150,"sle"
4151,"vah"
4152,"soi"
4153,"nkh"
4154,"nag"
4155,"anm"
4156,"azd"
4157,"cay"
4158,"loy"
4159,"gvr"
4160,"jml"
4161,"muk"
4162,"thl"
4163,"thl"
4164,"kip"
4165,"kra"
4166,"kix"
4167,"gom"
4168,"srb"
4169,"kic"
4170,"lbr"
4171,"raf"
4172,"bhj"
4173,"rjs"
4174,"thf"
4175,"juo"
4176,"msy"
4177,"ktm"
4178,"mbh"
4179,"ltz"
4180,"lzz"
4181,"sdh"
4182,"mks"
4183,"ctu"
4184,"kan"
4185,"vaa"
4186,"kru"
4187,"uki"
4188,"xuj"
4189,"zrg"
4190,"mnx"
4191,"ory"
4192,"ort"
4193,"gaq"
4194,"kru"
4195,"gdb"
4196,"mpm"
4197,"tce"
4198,"mks"
4199,"zpq"
4200,"ztl"
4201,"dhi"
4202,"jul"
4203,"rji"
4204,"unr"
4205,"kfi"
4206,"xuj"
4207,"url"
4208,"kle"
4209,"dhw"
4210,"kfd"
4211,"kan"
4212,"hoy"
4213,"bhb"
4214,"pcl"
4215,""
4216,"esu"
4217,"new"
4218,"ida"
4219,"bgw"
4220,"gom"
4221,"kan"
4222,"kfr"
4223,"mar"
4224,"mar"
4225,"the"
4226,"ybh"
4227,"lam"
4228,"sna"
4229,"bfg"
4230,"cns"
4231,"asc"
4232,"aqm"
4233,"awu"
4234,"bdb"
4235,"bvz"
4236,"akc"
4237,"saw"
4238,"set"
4239,"nlk"
4240,"bvz"
4241,"mgp"
4242,"xsr"
4243,"kru"
4244,"bap"
4245,"thq"
4246,"skd"
4247,"ute"
4248,"acv"
4249,"chw"
4250,"mzm"
4251,"kdx"
4252,"kmy"
4253,"geg"
4254,"bqw"
4255,"kdp"
4256,"btu"
4257,"abo"
4258,"wme"
4259,"ybi"
4260,"xuu"
4261,"vaj"
4262,"ida"
4263,"dry"
4264,"rcf"
4265,"gnk"
4266,"gwj"
4267,"dbj"
4268,"drg"
4269,"txa"
4270,"jnl"
4271,"npi"
4272,"rav"
4273,"khz"
4274,"ygw"
4275,"sxb"
4276,"djo"
4277,"djo"
4278,"iba"
4279,"otd"
4280,"snc"
4281,"zpq"
4282,"kyz"
4283,"les"
4284,"kzs"
4285,"dmg"
4286,"dmg"
4287,"tru"
4288,"nnz"
4289,"rue"
4290,"ijc"
4291,"kri"
4293,"ton"
4294,"kjs"
4295,"kqj"
4296,"mva"
4297,"dny"
4298,"eng"
4299,"tue"
4300,"hto"
4301,"mrq"
4302,"ngk"
4303,"wyy"
4304,"rtm"
4305,"tvl"
4306,"hif"
4307,"rar"
4308,"jig"
4309,"gnn"
4310,"gue"
4311,"mwf"
4312,"pjt"
4313,"wrl"
4314,"wrm"
4315,"kdd"
4316,"yij"
4317,"snc"
4318,"tuc"
4319,"roo"
4320,"cjv"
4321,"ygr"
4322,"twh"
4323,"eng"
4324,"ncm"
4325,"twr"
4326,"zty"
4327,"kte"
4328,"ags"
4329,"ass"
4330,"tnc"
4331,"the"
4333,"bgr"
4334,"haj"
4335,"mro"
4336,"tpe"
4337,"nhu"
4338,"bdu"
4339,"pfe"
4340,"sgi"
4341,"taj"
4342,"dow"
4344,"ppi"
4345,"klb"
4346,"rwr"
4348,"ken"
4349,"krw"
4350,"cld"
4351,"krs"
4352,"ndz"
4353,"yom"
4354,"naq"
4355,"urd"
4356,"bec"
4357,"bzv"
4358,"dmo"
4359,"bkc"
4360,"anv"
4361,"xmg"
4362,"tvu"
4363,"yam"
4364,"bzz"
4365,"tba"
4366,"kwa"
4367,"xsu"
4368,"bwu"
4369,"hak"
4370,"acn"
4371,"sru"
4372,"zca"
4373,"mjc"
4374,"xtn"
4375,"zpl"
4376,"vay"
4377,"brx"
4379,"myp"
4380,"bod"
4381,"hus"
4382,"mim"
4383,"xta"
4384,"tcf"
4385,"bfy"
4386,"sne"
4387,"tdj"
4388,"tww"
4389,"rao"
4390,"kru"
4391,"soq"
4392,"kdq"
4393,"orc"
4394,"psa"
4395,"xes"
4396,"azo"
4397,"bbj"
4398,"ngn"
4399,"lmx"
4400,"bmv"
4401,"byv"
4402,"oku"
4403,"hak"
4404,"nii"
4405,"eng"
4406,"gur"
4407,"bmu"
4408,"abt"
4409,"alh"
4410,"hul"
4411,"uar"
4412,"sdo"
4413,"lra"
4414,"nid"
4415,"jmx"
4416,"muz"
4417,"pkh"
4418,"sdr"
4419,"rmz"
4420,"rki"
4421,"khz"
4422,"tbo"
4423,"ksm"
4424,"muo"
4425,"zhi"
4426,"fuh"
4427,"dgh"
4428,"glw"
4429,"hia"
4430,"syk"
4431,"kvj"
4432,"xed"
4433,"bfm"
4434,"bmv"
4435,"nbv"
4436,"bas"
4437,"bgj"
4438,"hig"
4440,"zpv"
4441,"ttq"
4442,"tlr"
4443,"bnp"
4444,"mqz"
4445,"nof"
4446,"sol"
4447,"urw"
4448,"yor"
4449,"ths"
4450,"mmg"
4451,"sah"
4452,"ron"
4453,"fij"
4454,"fij"
4455,"fij"
4456,"fij"
4457,"fij"
4458,"fij"
4459,"wyy"
4460,"fij"
4461,"wyy"
4462,"erg"
4463,"ahb"
4464,"omb"
4465,"tvk"
4466,"akr"
4467,"aul"
4468,"lml"
4469,"fuy"
4470,"bpa"
4471,"llp"
4472,"tnk"
4473,"fut"
4474,"lmu"
4475,"lpa"
4476,"sns"
4477,"pma"
4478,"rai"
4480,"mxe"
4481,"mxe"
4482,"nkk"
4483,"mxe"
4484,"mxe"
4485,"nwi"
4486,"nmk"
4487,"nmb"
4488,"tnl"
4489,"nnd"
4490,"llp"
4491,"nwi"
4492,"pbn"
4493,"pih"
4494,"pma"
4496,"mps"
4497,"bki"
4498,"erk"
4499,"sax"
4500,"tah"
4501,"arb"
4502,"bcc"
4503,"biv"
4504,"bis"
4505,"bcp"
4506,"bvr"
4507,"ckh"
4508,"eve"
4509,"djr"
4510,"uzn"
4511,"ckt"
4512,"fra"
4513,"fuh"
4514,"gaj"
4515,"gaj"
4516,"ykg"
4517,"lgm"
4518,"enq"
4519,"hau"
4520,"iba"
4521,"iba"
4522,"jav"
4523,"ibd"
4524,"enq"
4525,"jwi"
4526,"aha"
4527,"gur"
4528,"suj"
4529,"tek"
4530,"sfw"
4531,"rop"
4532,"lgq"
4533,"smq"
4534,"tcd"
4535,"vmw"
4536,"mjt"
4537,"mpc"
4538,"mnx"
4539,"lev"
4540,"mym"
4541,"gby"
4543,"bqv"
4544,"kcg"
4545,"ntj"
4546,"ibb"
4547,"pst"
4548,"bxg"
4549,"wss"
4550,"anv"
4551,"sxn"
4552,"apc"
4553,"knx"
4554,"shg"
4555,"sil"
4556,"sig"
4557,"spa"
4558,"spa"
4559,"ort"
4560,"ort"
4561,"dks"
4562,"tpm"
4563,"tha"
4564,"tsb"
4565,"kpg"
4566,"aso"
4567,"bhw"
4568,"vie"
4569,"wuv"
4570,"lga"
4571,"nwi"
4572,"tvk"
4573,"upv"
4574,"cmn"
4576,"tgp"
4577,"tls"
4578,"vra"
4579,"nnd"
4580,"crc"
4581,"tnp"
4582,"fuv"
4583,"bip"
4584,"nnb"
4585,""
4586,"zmb"
4587,"lea"
4588,"job"
4589,"lgg"
4590,"swc"
4591,"snw"
4592,"wof"
4594,"khz"
4595,"pex"
4597,"szb"
4598,"nco"
4599,"snc"
4600,"bxr"
4601,"rwm"
4602,"rmy"
4603,"ssw"
4604,"lun"
4605,"nya"
4606,"mbj"
4607,"avn"
4608,"bel"
4609,"als"
4610,"mwv"
4611,"mwv"
4612,"mgm"
4613,"kem"
4614,"bkx"
4615,"mkz"
4616,"nlc"
4617,"bti"
4618,"dbf"
4619,"uhn"
4620,"wrp"
4621,"lbx"
4622,"heg"
4623,"mad"
4624,"pku"
4625,"sya"
4626,"otd"
4627,"sya"
4628,"duq"
4629,"dun"
4630,"lbx"
4631,"jav"
4632,"xdy"
4633,"duw"
4634,"lbx"
4635,"mqg"
4636,"knx"
4637,"scg"
4638,"kzi"
4639,"iba"
4640,"mtd"
4641,"knl"
4642,"byd"
4643,"knl"
4644,"rir"
4645,"zlm"
4646,"klw"
4647,"ums"
4648,"urt"
4649,"lbw"
4650,"cia"
4651,"kjc"
4652,"aaz"
4653,"aoz"
4654,"mnb"
4655,"lex"
4656,"alp"
4657,"jmd"
4658,"frd"
4659,"slu"
4660,"szw"
4661,"mtg"
4662,"afz"
4663,"kgr"
4664,"hea"
4665,"cmn"
4666,"mrn"
4667,"ont"
4668,"aoj"
4669,"lpo"
4670,"nos"
4671,"iii"
4672,"ccp"
4673,"jwi"
4674,"zpz"
4675,"maa"
4676,"vmz"
4677,"nhy"
4678,"ztg"
4679,"nlv"
4680,"grt"
4681,"hus"
4682,"kma"
4683,"rao"
4684,"cmn"
4685,"ptu"
4686,"bfg"
4687,"kvo"
4688,"bjn"
4689,"ljp"
4690,"mqj"
4691,"osi"
4692,"btd"
4693,"mqj"
4694,"wuu"
4695,"eng"
4696,"div"
4697,"evn"
4698,"hni"
4699,"bfs"
4700,"nxq"
4701,"rus"
4702,"kvf"
4703,"aka"
4704,"sdr"
4705,"upv"
4706,"etn"
4707,"llp"
4708,"erk"
4709,"tnk"
4710,"omb"
4711,"tnp"
4712,"psw"
4713,"nmb"
4714,"upv"
4715,"klv"
4716,"mwi"
4717,"crc"
4718,"nrg"
4719,"mla"
4721,"tnn"
4722,"upv"
4723,"caf"
4724,"neq"
4725,"ahl"
4726,"ajg"
4727,"ajg"
4728,"akp"
4729,"bov"
4730,"abt"
4731,"xtn"
4732,"mbu"
4733,"kow"
4734,"nbl"
4735,"bkr"
4736,"ayt"
4737,"puo"
4738,"oss"
4739,"mag"
4740,"iru"
4741,"kfi"
4742,"mam"
4743,"ppl"
4744,"poh"
4745,"ixl"
4746,"mbu"
4747,"moi"
4748,"bsp"
4749,"mbv"
4750,"bun"
4751,"ngw"
4752,"bcg"
4753,"gbo"
4755,"wom"
4756,"gwn"
4757,"baw"
4758,"lmp"
4759,"bom"
4760,"agd"
4761,"mjl"
4762,"mfd"
4763,"otl"
4764,"tat"
4765,"fub"
4766,"aal"
4767,"moi"
4768,"ogo"
4769,"bvw"
4770,"ttc"
4771,"muo"
4772,"ukw"
4773,"pfe"
4774,"orh"
4775,"ysn"
4776,"dta"
4777,"krc"
4778,"mxb"
4779,"mks"
4780,"hid"
4781,"ixl"
4782,"quc"
4783,"cak"
4784,"cak"
4785,"kum"
4786,"aks"
4787,"xkb"
4788,"ayg"
4789,"mcn"
4790,"dai"
4791,"sor"
4792,"jiu"
4793,"sfm"
4794,"tdd"
4795,"lic"
4796,"quc"
4797,"mam"
4798,"qum"
4799,"mxs"
4800,"kjb"
4801,"bgc"
4802,"gdx"
4803,"gas"
4804,"zpx"
4805,"zps"
4806,"yiz"
4807,"nxq"
4808,"zab"
4809,"wud"
4810,"bqg"
4811,"blo"
4812,"bho"
4813,"eng"
4814,"ort"
4815,"quc"
4816,"cco"
4817,"zao"
4818,"ctp"
4819,"mxp"
4821,"nuk"
4822,"ztq"
4823,"hur"
4824,"lbk"
4825,"tbz"
4826,"cly"
4827,"smu"
4828,""
4829,"vmx"
4830,"iii"
4831,"kmc"
4832,"pcc"
4833,"lip"
4834,"qxq"
4835,"qxs"
4836,"ywq"
4837,"cmn"
4838,"lez"
4839,"dos"
4840,"nti"
4841,"dnn"
4842,"mos"
4843,"mos"
4844,"bwq"
4845,"tuz"
4846,"vig"
4847,"bxl"
4848,"sep"
4849,"hmb"
4850,"fuh"
4851,"fuh"
4852,"mqh"
4853,"how"
4854,"lic"
4855,"swi"
4856,"kor"
4857,"skq"
4858,"cat"
4859,"arg"
4860,"arg"
4861,"pmq"
4862,"xty"
4863,"kbd"
4864,"yuy"
4865,"ybe"
4866,"sce"
4867,"hak"
4869,"knx"
4870,"knx"
4871,"scg"
4872,"xdy"
4873,"byd"
4874,"iba"
4875,"mtd"
4876,"xem"
4877,"xem"
4878,"sck"
4879,"hoc"
4880,"asr"
4881,"lar"
4882,"sgb"
4883,"abc"
4884,"kyk"
4885,"iwk"
4886,"ayb"
4887,"sxw"
4888,"kqk"
4889,"nyb"
4890,"lar"
4891,"bib"
4892,"cli"
4893,"cll"
4894,"nnu"
4895,"mfq"
4896,"mae"
4897,"tdb"
4898,"bhb"
4899,"biy"
4900,"bhb"
4901,"bhb"
4902,"msm"
4903,"plc"
4905,"inn"
4907,"tku"
4908,"tpp"
4909,"kwv"
4910,"kia"
4911,"tng"
4912,"kqp"
4913,"glj"
4914,"kxj"
4915,"kxj"
4916,"mpg"
4917,"ndm"
4918,"ncu"
4919,"ade"
4920,"gab"
4921,"crn"
4922,"sba"
4923,"nmc"
4924,"ndy"
4925,"kwv"
4926,"kwg"
4927,"kxj"
4928,"kwv"
4930,"kwv"
4931,"tmc"
4932,"mai"
4933,"dre"
4934,"bmj"
4935,"tdg"
4936,"iii"
4937,""
4938,"nos"
4939,"ysn"
4940,"iii"
4941,"lic"
4942,"hni"
4943,"sjo"
4944,"sat"
4945,"miu"
4946,"mjg"
4947,"mvf"
4948,"hea"
4949,"hmj"
4950,"zac"
4951,"snf"
4952,"sav"
4953,"cae"
4954,"ndv"
4955,"mzj"
4956,"emk"
4957,"srr"
4958,"tab"
4959,"ava"
4960,"yay"
4961,"bbw"
4962,"bav"
4963,"bvm"
4964,"mtk"
4965,"bfj"
4966,"yhd"
4967,"lad"
4968,"quc"
4969,"cak"
4970,"kan"
4971,"nnu"
4972,"lic"
4973,"lic"
4974,"dyu"
4975,"bje"
4976,"nos"
4977,"yig"
4978,"zyb"
4979,"zyn"
4980,"zgb"
4981,"zyg"
4982,"fap"
4983,"yix"
4984,"nzy"
4985,"ndd"
4986,"uba"
4987,"afe"
4988,"ver"
4989,"zbu"
4990,"tnr"
4991,"gye"
4992,"gyz"
4993,"xuo"
4994,"kvi"
4995,"cwt"
4996,"knf"
4997,"mfg"
4998,"jad"
4999,"bmd"
5000,"tel"
5001,"wut"
5002,"wut"
5003,"oro"
5004,"rmn"
5005,"geb"
5006,"gai"
5007,"old"
5008,"khz"
5009,"dgi"
5010,"fuq"
5011,"mro"
5012,"gqr"
5013,"lga"
5015,"mni"
5016,"unr"
5017,"mjt"
5018,"mjx"
5019,"kff"
5020,"sml"
5021,"mdb"
5022,"kiw"
5023,"kiw"
5024,"akh"
5025,"kiw"
5026,"kyg"
5027,"mrh"
5029,"mni"
5030,"sat"
5031,"azj"
5032,"nij"
5033,"nna"
5034,"xem"
5035,"byd"
5036,"byd"
5037,"bei"
5038,"sdq"
5039,"twe"
5040,"knl"
5041,"zlm"
5042,"knl"
5043,"nij"
5044,"byd"
5045,"zlm"
5046,"scg"
5047,"zlm"
5048,"nij"
5049,"knl"
5050,"scg"
5051,"djo"
5052,"xdy"
5053,"xem"
5054,"knl"
5055,"xem"
5056,"sbx"
5057,"iba"
5058,"zlm"
5059,"zlm"
5060,"nij"
5061,"xem"
5062,"scg"
5063,"xdy"
5064,"akg"
5065,"sdq"
5066,"cmn"
5067,"mwq"
5068,"mkz"
5069,"mhz"
5070,"pse"
5071,"slp"
5072,"byd"
5073,"nij"
5074,"gor"
5075,"xdy"
5076,"otd"
5077,"scg"
5078,"kha"
5079,"iba"
5080,"bjn"
5081,"xdy"
5082,"scg"
5083,"bei"
5084,"sdq"
5085,"xdy"
5086,"xdy"
5087,"sdq"
5088,"bei"
5089,"xdy"
5090,"nij"
5091,"cnk"
5092,"cnk"
5093,"ben"
5094,"zlm"
5095,"knx"
5096,"gnm"
5097,"pwg"
5098,"dgz"
5099,"bwd"
5100,"nij"
5101,"ymk"
5102,"gdn"
5103,"bmk"
5104,"mkn"
5105,"dmw"
5106,"gmb"
5107,"wmo"
5108,"aer"
5109,"dww"
5110,"bgr"
5111,"gil"
5112,"tnv"
5113,"ccl"
5114,"ino"
5115,"npi"
5117,"dsh"
5118,"tqo"
5119,"arv"
5120,"trd"
5121,"mte"
5122,"mpj"
5123,"zeh"
5124,"hak"
5125,""
5126,"tji"
5127,"cmn"
5128,"tby"
5130,"ljl"
5131,"awn"
5132,"snl"
5133,"pwm"
5134,"ifu"
5135,"aym"
5136,"cfm"
5138,"aze"
5139,"clt"
5140,"sez"
5141,"czt"
5142,"tvn"
5143,"lis"
5145,"hlt"
5146,"cfm"
5147,"twu"
5148,"sua"
5150,"swp"
5151,"swp"
5152,"swp"
5153,"ljp"
5154,"kvr"
5155,"mxn"
5156,"bhw"
5157,"jax"
5158,"kps"
5159,"wno"
5160,"wod"
5161,"mhl"
5162,"pud"
5163,"bal"
5164,"blb"
5165,"blb"
5166,"whg"
5167,"whg"
5168,"pdu"
5169,"eky"
5170,"nfa"
5171,"cek"
5172,"pdu"
5173,"kvl"
5174,"swp"
5175,"ksg"
5176,"cmr"
5177,"jmn"
5178,"tcp"
5179,"zyp"
5180,"lsi"
5181,"mhx"
5182,"cek"
5183,"bgn"
5184,"ori"
5185,"eng"
5400,"tnv"
5547,"kpa"
5700,"mfv"
5701,"eng"
5702,"bob"
5703,"dim"
5705,"kmw"
5706,"kty"
6000,"ble"
6001,"eng"
6002,"swb"
6003,"zdj"
6004,"dzg"
6005,"nhb"
6006,"eot"
6007,"knz"
6008,"kqm"
6009,"kqg"
6010,"kxb"
6011,"sef"
6012,"lig"
6013,"fuh"
6014,"cme"
6015,"sen"
6016,"dih"
6017,"wan"
6018,"adq"
6019,"kef"
6020,"nnu"
6021,"abr"
6022,"aug"
6023,"xwl"
6024,"tfi"
6025,"kbp"
6026,"adq"
6027,"soy"
6028,"ngu"
6029,"dre"
6030,"wlc"
6031,"wni"
6032,"lic"
6033,"lic"
6034,"zyj"
6035,"zyj"
6036,"kmc"
6037,"nan"
6038,"mlm"
6039,"cmn"
6040,"xal"
6041,"ztu"
6042,"xtm"
6043,"mim"
6044,"ngu"
6045,"ncl"
6046,"gio"
6047,"jio"
6048,"mww"
6049,"ium"
6050,"ium"
6051,"ium"
6052,"ium"
6053,"ium"
6054,"ium"
6055,"ium"
6056,"yig"
6057,"ium"
6058,"kzr"
6059,"bwx"
6060,"hmj"
6061,"uuu"
6062,"yiu"
6063,"yue"
6064,"yue"
6065,"mml"
6066,"khg"
6067,"khg"
6068,"hni"
6069,"byo"
